symbol,name,sector
20MICRONS,,Metals & Mining
3IINFOLTD,,Software & Services
3PLAND,,Realty
63MOONS,,Software & Services
A2ZINFRA,,Cement and Construction
AAATECH,,Commercial Services & Supplies
AAKAAR,,Healthcare
AAKASH,,Oil & Gas
AARADHYA,,Commercial Services & Supplies
AAREYDRUGS,,Pharmaceuticals & Biotechnology
AARON,,General Industrials
AARTECH,,General Industrials
AARTISURF,,Chemicals & Petrochemicals
AARVI,,Diversified Consumer Services
AATMAJ,,Healthcare
ABAN,,Oil & Gas
ABCAPITAL,,Diversified
ABCOTS,,Textiles Apparels & Accessories
ABHAPOWER,,Metals & Mining
ABINFRA,,Cement and Construction
ABMINTLLTD,,Commercial Services & Supplies
ABSMARINE,,Transportation
ACCELYA,,Software & Services
ACCENTMIC,,Pharmaceuticals & Biotechnology
ACCORD,,Telecom Services
ACCPL,,Pharmaceuticals & Biotechnology
ACCURACY,,Transportation
ACEINTEG,,Commercial Services & Supplies
ACETEC,,Textiles Apparels & Accessories
ACL,,Cement and Construction
ACTIVEINFR,,Cement and Construction
ADDICTIVE,,Diversified Consumer Services
ADFFOODS,,FMCG
ADISOFT,,General Industrials
ADL,,Forest Materials
ADOR,,General Industrials
ADROITINFO,,Software & Services
ADSL,,Software & Services
ADVANCE,,Chemicals & Petrochemicals
ADVANIHOTR,,Hotels Restaurants & Tourism
ADVENTHTL,,Hotels Restaurants & Tourism
AEROENTER,,Metals & Mining
AEROFLEX,,Metals & Mining
AERON,,General Industrials
AERONEU,,Commercial Services & Supplies
AESTHETIK,,Cement and Construction
AFFORDABLE,,General Industrials
AGARIND,,Chemicals & Petrochemicals
AGARWALFT,,Commercial Services & Supplies
AGARWALTUF,,Cement and Construction
AGI,,Commercial Services & Supplies
AGIIL,,Realty
AGNI,,Utilities
AGRITECH,,"Food, Beverages & Tobacco"
AGROPHOS,,Fertilizers
AGSTRA,,Software & Services
AGUL,,Metals & Mining
AHCL,,Pharmaceuticals & Biotechnology
AHLADA,,Metals & Mining
AHLEAST,,Hotels Restaurants & Tourism
AHLWEST,,Hotels Restaurants & Tourism
AILIMITED,,Commercial Services & Supplies
AIMTRON,,Commercial Services & Supplies
AIRAN,,Software & Services
AIROLAM,,Diversified Consumer Services
AISL,,Commercial Services & Supplies
AJAXENGG,,Automobiles & Auto Components
AJMERA,,Realty
AJOONI,,"Food, Beverages & Tobacco"
AKANKSHA,,Consumer Durables
AKASH,,Cement and Construction
AKG,,Commercial Services & Supplies
AKI,,Textiles Apparels & Accessories
AKIKO,,Commercial Services & Supplies
AKSHAR,,Textiles Apparels & Accessories
AKSHARCHEM,,Chemicals & Petrochemicals
AKSHOPTFBR,,Telecommunications Equipment
ALBERTDAVD,,Pharmaceuticals & Biotechnology
ALCODIS,,"Food, Beverages & Tobacco"
ALEMBICLTD,,Pharmaceuticals & Biotechnology
ALICON,,Automobiles & Auto Components
ALKALI,,Chemicals & Petrochemicals
ALLCARGO,,Transportation
ALLDIGI,,Software & Services
ALLETEC,,Software & Services
ALLTIME,,Consumer Durables
ALPA,,Pharmaceuticals & Biotechnology
ALPEXSOLAR,,Utilities
ALPHAGEO,,Oil & Gas
ALUWIND,,Metals & Mining
AMAGI,,Software & Services
AMANTA,,Pharmaceuticals & Biotechnology
AMBAAUTO,,Retailing
AMBANIORGO,,Chemicals & Petrochemicals
AMBICAAGAR,,Consumer Durables
AMBIKCO,,Textiles Apparels & Accessories
AMCL,,Metals & Mining
AMDIND,,Commercial Services & Supplies
AMEYA,,General Industrials
AMIABLE,,Transportation
AMIRCHAND,,"Food, Beverages & Tobacco"
AMJLAND,,Realty
AMNPLST,,Chemicals & Petrochemicals
AMRUTANJAN,,Pharmaceuticals & Biotechnology
ANANTAM,,Realty
ANDHRAPAP,,Commercial Services & Supplies
ANDHRSUGAR,,Chemicals & Petrochemicals
ANIKINDS,,Diversified
ANKITMETAL,,Metals & Mining
ANLON,,General Industrials
ANMOL,,Commercial Services & Supplies
ANNAPURNA,,FMCG
ANONDITA,,FMCG
ANSALAPI,,Realty
ANTELOPUS,,Oil & Gas
ANTGRAPHIC,,Commercial Services & Supplies
ANUHPHR,,Pharmaceuticals & Biotechnology
ANYA,,Commercial Services & Supplies
ANZEN,,Utilities
APCL,,Cement and Construction
APCOTEXIND,,Automobiles & Auto Components
APEX,,"Food, Beverages & Tobacco"
APEXECO,,Utilities
APOLLOPIPE,,General Industrials
APOLSINHOT,,Hotels Restaurants & Tourism
APRAMEYA,,Hardware Technology & Equipment
APS,,Utilities
APSISAERO,,General Industrials
APTECHT,,Software & Services
AQYLON,,Media
ARABIAN,,Oil & Gas
ARCHIDPLY,,Forest Materials
ARCHIES,,Retailing
ARCIIL,,General Industrials
ARFIN,,Metals & Mining
ARHAM,,Consumer Durables
ARIES,,Chemicals & Petrochemicals
ARIHANTACA,,Diversified Consumer Services
ARIHANTSUP,,Realty
ARIS,,Cement and Construction
ARISTO,,Chemicals & Petrochemicals
ARKADE,,Realty
ARMOUR,,Commercial Services & Supplies
AROGRANITE,,Cement and Construction
ARROWGREEN,,General Industrials
ARSHIYA,,Transportation
ARTEMISMED,,Healthcare
ARTNIRMAN,,Realty
ARUNAYA,,Chemicals & Petrochemicals
ARVEE,,Chemicals & Petrochemicals
ARVINDPORT,,Transportation
ARVSMART,,Realty
ASAHISONG,,Chemicals & Petrochemicals
ASAL,,Automobiles & Auto Components
ASALCBR,,"Food, Beverages & Tobacco"
ASHALOG,,Transportation
ASHIANA,,Realty
ASHIMASYN,,Textiles Apparels & Accessories
ASHOKAMET,,Commercial Services & Supplies
ASHWINI,,Transportation
ASIANENE,,Oil & Gas
ASIANHOTNR,,Hotels Restaurants & Tourism
ASIANTILES,,Consumer Durables
ASMS,,Commercial Services & Supplies
ASPINWALL,,"Food, Beverages & Tobacco"
ASPIRE,,Consumer Durables
ASTEC,,Chemicals & Petrochemicals
ASTRAZEN,,Pharmaceuticals & Biotechnology
ASTRON,,Commercial Services & Supplies
ATALREAL,,Realty
ATAM,,General Industrials
ATCENERGY,,Consumer Durables
ATL,,Transportation
ATLANTAA,,Cement and Construction
ATLASCYCLE,,Automobiles & Auto Components
ATMASTCO,,Cement and Construction
ATULAUTO,,Automobiles & Auto Components
AURIGROW,,Consumer Durables
AUROIMPEX,,General Industrials
AURUM,,Software & Services
AUSL,,Metals & Mining
AUSOMENT,,Commercial Services & Supplies
AUTOAXLES,,Automobiles & Auto Components
AUTOIND,,Automobiles & Auto Components
AVADHSUGAR,,"Food, Beverages & Tobacco"
AVANA,,General Industrials
AVANTEL,,Telecommunications Equipment
AVATAR,,General Industrials
AVG,,Transportation
AVIANSH,,Textiles Apparels & Accessories
AVPINFRA,,Cement and Construction
AVROIND,,General Industrials
AVTNPL,,"Food, Beverages & Tobacco"
AWHCL,,Utilities
AXITA,,Textiles Apparels & Accessories
AYMSYNTEX,,Textiles Apparels & Accessories
BABAFP,,"Food, Beverages & Tobacco"
BAFNAPH,,Pharmaceuticals & Biotechnology
BAGDIGITAL,,Media
BAGFILMS,,Media
BAGMANE,,Realty
BAHETI,,Metals & Mining
BAJAJCON,,FMCG
BAJAJFINSV,,Diversified
BAJAJHCARE,,Pharmaceuticals & Biotechnology
BAJAJHIND,,"Food, Beverages & Tobacco"
BAJAJHLDNG,,Diversified
BAJEL,,General Industrials
BALAJIPHOS,,Fertilizers
BALAJITELE,,Media
BALAXI,,Pharmaceuticals & Biotechnology
BALKRISHNA,,Commercial Services & Supplies
BALMLAWRIE,,Diversified
BALPHARMA,,Pharmaceuticals & Biotechnology
BANARBEADS,,Textiles Apparels & Accessories
BANARISUG,,"Food, Beverages & Tobacco"
BANG,,Textiles Apparels & Accessories
BANKA,,Utilities
BANSALWIRE,,Metals & Mining
BANSWRAS,,Textiles Apparels & Accessories
BARFLEX,,Commercial Services & Supplies
BASF,,Chemicals & Petrochemicals
BASILIC,,Media
BASML,,Textiles Apparels & Accessories
BAWEJA,,Media
BBL,,Consumer Durables
BBTCL,,Commercial Services & Supplies
BCG,,Software & Services
BCLIND,,FMCG
BCONCEPTS,,Retailing
BEACON,,Commercial Services & Supplies
BEARDSELL,,Commercial Services & Supplies
BEDMUTHA,,Metals & Mining
BELLACASA,,Textiles Apparels & Accessories
BEPL,,Chemicals & Petrochemicals
BESTAGRO,,Chemicals & Petrochemicals
BETA,,Pharmaceuticals & Biotechnology
BEWLTD,,General Industrials
BFINVEST,,Diversified
BFUTILITIE,,Utilities
BGLOBAL,,Software & Services
BGRENERGY,,Utilities
BHADORA,,Consumer Durables
BHAGCHEM,,Chemicals & Petrochemicals
BHAGERIA,,Chemicals & Petrochemicals
BHAGYANGR,,Metals & Mining
BHANDARI,,Textiles Apparels & Accessories
BHARATCOAL,,Metals & Mining
BHARATGEAR,,Automobiles & Auto Components
BHARATRAS,,Chemicals & Petrochemicals
BHARATSE,,Automobiles & Auto Components
BHARATWIRE,,Metals & Mining
BIGBLOC,,Cement and Construction
BIKEWO,,Retailing
BIL,,Textiles Apparels & Accessories
BILVYAPAR,,Media
BIOFILCHEM,,Pharmaceuticals & Biotechnology
BIOPOL,,Chemicals & Petrochemicals
BIRDYS,,Hotels Restaurants & Tourism
BIRET,,Realty
BIRLACABLE,,Telecommunications Equipment
BIRLANU,,Cement and Construction
BLAL,,Realty
BLISSGVS,,Pharmaceuticals & Biotechnology
BLKASHYAP,,Cement and Construction
BLSE,,Commercial Services & Supplies
BLUECOAST,,Hotels Restaurants & Tourism
BLUEPEBBLE,,Commercial Services & Supplies
BLUEWATER,,Transportation
BLUSPRING,,Commercial Services & Supplies
BMETRICS,,Commercial Services & Supplies
BMLL,,Pharmaceuticals & Biotechnology
BMWVENTLTD,,Metals & Mining
BODALCHEM,,Chemicals & Petrochemicals
BOHRAIND,,Fertilizers
BOMDYEING,,Textiles Apparels & Accessories
BORANA,,Textiles Apparels & Accessories
BOROLTD,,Consumer Durables
BOROSCI,,Commercial Services & Supplies
BOSCH-HCIL,,Consumer Durables
BOSS,,General Industrials
BPL,,Consumer Durables
BRACEPORT,,Transportation
BRANDMAN,,Retailing
BRIGHOTEL,,Hotels Restaurants & Tourism
BRNL,,Cement and Construction
BROOKS,,Pharmaceuticals & Biotechnology
BSHSL,,"Food, Beverages & Tobacco"
BSL,,Textiles Apparels & Accessories
BTML,,Media
BULKCORP,,Commercial Services & Supplies
BUTTERFLY,,Consumer Durables
BVCL,,Cement and Construction
C2C,,General Industrials
CALSOFT,,Software & Services
CAMLINFINE,,Chemicals & Petrochemicals
CAMS,,Software & Services
CANARYS,,Software & Services
CANTABIL,,Textiles Apparels & Accessories
CAPACITE,,Cement and Construction
CARRARO,,Automobiles & Auto Components
CARYSIL,,Consumer Durables
CCAVENUE,,Software & Services
CCCL,,Cement and Construction
CCHHL,,Hotels Restaurants & Tourism
CEDAAR,,Textiles Apparels & Accessories
CEIGALL,,Cement and Construction
CELEBRITY,,Textiles Apparels & Accessories
CELLECOR,,Commercial Services & Supplies
CELLPOINT,,Retailing
CENTENKA,,Textiles Apparels & Accessories
CENTEXT,,Metals & Mining
CENTUM,,Commercial Services & Supplies
CEREBRAINT,,Hardware Technology & Equipment
CEWATER,,Utilities
CGRAPHICS,,Commercial Services & Supplies
CHAMUNDA,,Cement and Construction
CHANDAN,,Healthcare
CHAVDA,,Cement and Construction
CHEMBOND,,Chemicals & Petrochemicals
CHEMBONDCH,,Chemicals & Petrochemicals
CHEMCON,,Chemicals & Petrochemicals
CHEMFAB,,Chemicals & Petrochemicals
CHEMPLASTS,,Chemicals & Petrochemicals
CHETANA,,Commercial Services & Supplies
CHEVIOT,,Forest Materials
CHOLAHLDNG,,Diversified
CINELINE,,Media
CINEVISTA,,Media
CITIUSINVT,,Realty
CKKRETAIL,,"Food, Beverages & Tobacco"
CLASSICEIL,,General Industrials
CLCIND,,Textiles Apparels & Accessories
CLEANMAX,,Utilities
CLEDUCATE,,Diversified Consumer Services
CLSEL,,"Food, Beverages & Tobacco"
CLSL,,Chemicals & Petrochemicals
CMICABLES,,Consumer Durables
CMNL,,Metals & Mining
CMPDI,,Commercial Services & Supplies
CMRGREEN,,Metals & Mining
CMRSL,,Media
CNL,,Retailing
COASTCORP,,"Food, Beverages & Tobacco"
COFFEEDAY,,Hotels Restaurants & Tourism
COMMITTED,,Transportation
COMPINFO,,Commercial Services & Supplies
COMPUSOFT,,Software & Services
COMSYN,,Commercial Services & Supplies
CONFIPET,,Oil & Gas
CONNPLEX,,Media
CONTI,,"Food, Beverages & Tobacco"
CONTROLPR,,Hardware Technology & Equipment
COOLCAPS,,General Industrials
CORDSCABLE,,Consumer Durables
COSMOFIRST,,Commercial Services & Supplies
COUNCODOS,,Realty
CPCAP,,Diversified Consumer Services
CPEDU,,Diversified Consumer Services
CPS,,Textiles Apparels & Accessories
CRAYONS,,Media
CREATIVEYE,,Media
CROWN,,Transportation
CSSL,,Diversified Consumer Services
CTE,,Software & Services
CUBEXTUB,,Metals & Mining
CUDML,,Media
CURAA,,Software & Services
CURIS,,Pharmaceuticals & Biotechnology
CURRENT,,Utilities
CYBERMEDIA,,Commercial Services & Supplies
CYBERTECH,,Software & Services
CYIENTDLM,,Commercial Services & Supplies
DALMIASUG,,"Food, Beverages & Tobacco"
DAMODARIND,,Textiles Apparels & Accessories
DANGEE,,"Food, Beverages & Tobacco"
DANISH,,General Industrials
DAVANGERE,,"Food, Beverages & Tobacco"
DBCORP,,Commercial Services & Supplies
DBEIL,,Cement and Construction
DBOL,,"Food, Beverages & Tobacco"
DCAL,,Pharmaceuticals & Biotechnology
DCG,,Consumer Durables
DCI,,Hardware Technology & Equipment
DCM,,General Industrials
DCMNVL,,Textiles Apparels & Accessories
DCMSIL,,General Industrials
DCMSRIND,,"Food, Beverages & Tobacco"
DCW,,Chemicals & Petrochemicals
DCXINDIA,,General Industrials
DDEVPLSTIK,,General Industrials
DECCANCE,,Cement and Construction
DECCANTRAN,,Transportation
DEEDEV,,Cement and Construction
DEEM,,Metals & Mining
DEEPINDS,,Oil & Gas
DELAPLEX,,Software & Services
DELTACORP,,Diversified Consumer Services
DELTAMAGNT,,General Industrials
DELTIC,,Automobiles & Auto Components
DEN,,Media
DENEERS,,Metals & Mining
DENORA,,General Industrials
DENTA,,Utilities
DEVX,,Diversified Consumer Services
DGCONTENT,,Media
DHAMPURSUG,,"Food, Beverages & Tobacco"
DHANLAXMI,,"Food, Beverages & Tobacco"
DHANSA,,Chemicals & Petrochemicals
DHANUKA,,Chemicals & Petrochemicals
DHARAN,,Realty
DHARARAIL,,Automobiles & Auto Components
DHARIWAL,,Chemicals & Petrochemicals
DHARMAJ,,Chemicals & Petrochemicals
DHRUV,,Commercial Services & Supplies
DHTL,,Diversified Consumer Services
DIAMINESQ,,Chemicals & Petrochemicals
DICIND,,Chemicals & Petrochemicals
DIFFNKG,,General Industrials
DIGIDRIVE,,Commercial Services & Supplies
DIGIKORE,,Media
DIGISPICE,,Software & Services
DIGITIDE,,Software & Services
DIGJAMLMTD,,Textiles Apparels & Accessories
DIL,,Hotels Restaurants & Tourism
DIRL,,Realty
DISHTV,,Media
DIVGIITTS,,Automobiles & Auto Components
DIVINEHIRA,,Textiles Apparels & Accessories
DIVYADHAN,,Textiles Apparels & Accessories
DJML,,Transportation
DKEGL,,Commercial Services & Supplies
DLINKINDIA,,Hardware Technology & Equipment
DMCC,,Chemicals & Petrochemicals
DNAMEDIA,,Media
DODLA,,FMCG
DOLLAR,,Textiles Apparels & Accessories
DOLLEX,,"Food, Beverages & Tobacco"
DOLPHIN,,Oil & Gas
DONEAR,,Textiles Apparels & Accessories
DPABHUSHAN,,Textiles Apparels & Accessories
DPEL,,Consumer Durables
DPWIRES,,Metals & Mining
DRCSYSTEMS,,Software & Services
DREAMFOLKS,,Diversified Consumer Services
DREDGECORP,,Transportation
DRONE,,Diversified Consumer Services
DRSDILIP,,Transportation
DSFCL,,Chemicals & Petrochemicals
DSSL,,Software & Services
DTIL,,"Food, Beverages & Tobacco"
DTL,,Software & Services
DUCOL,,Chemicals & Petrochemicals
DUCON,,General Industrials
DUGLOBAL,,Diversified Consumer Services
DURLAX,,Diversified Consumer Services
DWARKESH,,"Food, Beverages & Tobacco"
DYCL,,Consumer Durables
DYNAMIC,,Commercial Services & Supplies
DYNPRO,,Chemicals & Petrochemicals
E2E,,Software & Services
E2ERAIL,,General Industrials
EASEMYTRIP,,Diversified Consumer Services
EASTSILK,,Textiles Apparels & Accessories
EBGNG,,Hardware Technology & Equipment
ECOLINE,,Textiles Apparels & Accessories
ECOSMOBLTY,,Transportation
EDUCOMP,,Diversified Consumer Services
EEPL,,Consumer Durables
EFACTOR,,Commercial Services & Supplies
EFCIL,,Realty
EFFWA,,Cement and Construction
EFORCE,,Commercial Services & Supplies
EIFFL,,FMCG
EIHAHOTELS,,Hotels Restaurants & Tourism
EIMCOELECO,,General Industrials
EKC,,General Industrials
ELDEHSG,,Realty
ELECTHERM,,Metals & Mining
ELGIRUBCO,,Automobiles & Auto Components
ELGNZ,,Diversified Consumer Services
ELIN,,Consumer Durables
EMAMIPAP,,Commercial Services & Supplies
EMAMIREAL,,Realty
EMAPARTNER,,Commercial Services & Supplies
EMBASSY,,Realty
EMKAYTOOLS,,General Industrials
EMMBI,,Commercial Services & Supplies
EMMIL,,General Industrials
EMSLIMITED,,Utilities
EMUDHRA,,Commercial Services & Supplies
ENCOMPAS,,Textiles Apparels & Accessories
ENERGYDEV,,Utilities
ENFUSE,,Software & Services
ENIL,,Media
ENSER,,Software & Services
ENVIRO,,General Industrials
EPACK,,Consumer Durables
EPACKPEB,,Cement and Construction
EPIGRAL,,Chemicals & Petrochemicals
EPWINDIA,,Hardware Technology & Equipment
EQUIPPP,,Software & Services
ESABINDIA,,General Industrials
ESCONET,,Software & Services
ESFL,,Diversified Consumer Services
ESSARSHPNG,,Transportation
ESTER,,Commercial Services & Supplies
ETL,,General Industrials
ETML,,Automobiles & Auto Components
EUROBOND,,Metals & Mining
EUROPRATIK,,Diversified Consumer Services
EUROTEXIND,,Textiles Apparels & Accessories
EVEREADY,,Consumer Durables
EVERESTIND,,Cement and Construction
EXCELINDUS,,Chemicals & Petrochemicals
EXCELLENT,,Metals & Mining
EXCELSOFT,,Software & Services
EXICOM,,Utilities
EXIMROUTES,,Commercial Services & Supplies
EXPLEOSOL,,Software & Services
EXXARO,,Consumer Durables
FABTECH,,Commercial Services & Supplies
FAIRCHEMOR,,Chemicals & Petrochemicals
FALCONTECH,,Commercial Services & Supplies
FAZE3Q,,Textiles Apparels & Accessories
FCL,,Chemicals & Petrochemicals
FCSSOFT,,Software & Services
FDC,,Pharmaceuticals & Biotechnology
FEL,,Retailing
FELDVR,,Retailing
FELIX,,General Industrials
FIBERWEB,,Textiles Apparels & Accessories
FIDEL,,Software & Services
FILATEX,,Textiles Apparels & Accessories
FILATFASH,,Textiles Apparels & Accessories
FINEORG,,Chemicals & Petrochemicals
FISCHER,,Chemicals & Petrochemicals
FLAIR,,Commercial Services & Supplies
FLEXITUFF,,Textiles Apparels & Accessories
FLFL,,Retailing
FLYSBS,,Transportation
FMGOETZE,,Automobiles & Auto Components
FMNL,,Commercial Services & Supplies
FOCE,,Textiles Apparels & Accessories
FOCUS,,Consumer Durables
FONEBOX,,Retailing
FOODSIN,,"Food, Beverages & Tobacco"
FORCAS,,Textiles Apparels & Accessories
FORGEAUTO,,General Industrials
FOSECOIND,,Chemicals & Petrochemicals
FRACTAL,,Software & Services
FRESHARA,,"Food, Beverages & Tobacco"
FROG,,Telecommunications Equipment
FWSTC,,Diversified Consumer Services
GAJANAND,,Commercial Services & Supplies
GALAPREC,,General Industrials
GALAXYSURF,,Chemicals & Petrochemicals
GANDHAR,,Oil & Gas
GANDHITUBE,,Metals & Mining
GANECOS,,Textiles Apparels & Accessories
GANESHBE,,Chemicals & Petrochemicals
GANESHCP,,FMCG
GANESHHOU,,Realty
GANESHIN,,Cement and Construction
GANGABATH,,Consumer Durables
GANGAFORGE,,General Industrials
GANGESSECU,,"Food, Beverages & Tobacco"
GARFIBRES,,Textiles Apparels & Accessories
GARUDA,,Cement and Construction
GATEWAY,,Transportation
GAUDIUMIVF,,Commercial Services & Supplies
GAYAHWS,,Cement and Construction
GAYAPROJ,,Cement and Construction
GCHOTELS,,Hotels Restaurants & Tourism
GEECEE,,Realty
GEEKAYWIRE,,Metals & Mining
GEMAROMA,,Chemicals & Petrochemicals
GENCON,,Realty
GENESYS,,Software & Services
GENSOL,,Cement and Construction
GENUSPAPER,,Commercial Services & Supplies
GENUSPOWER,,Consumer Durables
GENXAI,,Software & Services
GFLLIMITED,,Diversified
GFSTEELS,,Metals & Mining
GGBL,,Utilities
GHCLTEXTIL,,Textiles Apparels & Accessories
GICL,,Transportation
GILLANDERS,,"Food, Beverages & Tobacco"
GINNIFILA,,Textiles Apparels & Accessories
GIPCL,,Utilities
GIRIRAJ,,Cement and Construction
GJL,,Textiles Apparels & Accessories
GKENERGY,,General Industrials
GKSL,,Healthcare
GLOBAL,,Diversified Consumer Services
GLOBALE,,Textiles Apparels & Accessories
GLOBALPET,,General Industrials
GLOBALVECT,,Transportation
GLOBE,,Textiles Apparels & Accessories
GLOBECIVIL,,Cement and Construction
GLOBUSSPR,,"Food, Beverages & Tobacco"
GLOSTERLTD,,Forest Materials
GLOTTIS,,Transportation
GMBREW,,"Food, Beverages & Tobacco"
GML,,Healthcare
GNA,,Automobiles & Auto Components
GOACARBON,,Oil & Gas
GOCLCORP,,Oil & Gas
GOCOLORS,,Textiles Apparels & Accessories
GODAVARIB,,Chemicals & Petrochemicals
GOKUL,,FMCG
GOODLUCK,,Metals & Mining
GOPAL,,FMCG
GOYALALUM,,Commercial Services & Supplies
GOYALSALT,,"Food, Beverages & Tobacco"
GPECO,,Consumer Durables
GPTHEALTH,,Healthcare
GPTINFRA,,Cement and Construction
GRAPHISAD,,Media
GRCL,,Automobiles & Auto Components
GREENCHEF,,Consumer Durables
GREENLAM,,Diversified Consumer Services
GREENLEAF,,Utilities
GREENPANEL,,Forest Materials
GREENPLY,,Forest Materials
GRETEX,,Commercial Services & Supplies
GRINDWELL,,General Industrials
GRINFRA,,Cement and Construction
GRMOVER,,"Food, Beverages & Tobacco"
GRPLTD,,Automobiles & Auto Components
GSLSU,,Diversified Consumer Services
GSMFOILS,,Commercial Services & Supplies
GSPCROP,,Chemicals & Petrochemicals
GSS,,Software & Services
GSTL,,Software & Services
GTECJAINX,,Software & Services
GTL,,Telecom Services
GTLINFRA,,Telecommunications Equipment
GTPL,,Media
GUFICBIO,,Pharmaceuticals & Biotechnology
GUJALKALI,,Chemicals & Petrochemicals
GUJAPOLLO,,General Industrials
GUJGASLTD,,Utilities
GUJRAFFIA,,Commercial Services & Supplies
GUJTHEM,,Pharmaceuticals & Biotechnology
GULFOILLUB,,Oil & Gas
GULFPETRO,,Oil & Gas
GULPOLY,,Chemicals & Petrochemicals
GURUNANAK,,General Industrials
GVKPIL,,Cement and Construction
GVPIL,,General Industrials
GVPTECH,,Software & Services
HALDER,,"Food, Beverages & Tobacco"
HALEOSLABS,,Pharmaceuticals & Biotechnology
HAPPYFORGE,,General Industrials
HARDWYN,,Consumer Durables
HARIOMPIPE,,Metals & Mining
HARRMALAYA,,Automobiles & Auto Components
HARSHA,,Cement and Construction
HATHWAY,,Media
HATSUN,,FMCG
HCL-INSYS,,Hardware Technology & Equipment
HEADSUP,,Retailing
HEALTHX,,Healthcare
HECPROJECT,,Cement and Construction
HEIDELBERG,,Cement and Construction
HGM,,Software & Services
JISLDVREQS,,General Industrials
KEEPLEARN,,Diversified Consumer Services
MUFTI,,Retailing
PARKHOTELS,,Hotels Restaurants & Tourism
STYLEBAAZA,,Retailing
WHITEFORCE,,Commercial Services & Supplies
